.
├── client
│   ├── node_modules
│   │   ├── @babel
│   │   │   └── runtime
│   │   │       ├── helpers
│   │   │       │   ├── applyDecoratedDescriptor.js
│   │   │       │   ├── applyDecs.js
│   │   │       │   ├── applyDecs2203.js
│   │   │       │   ├── applyDecs2203R.js
│   │   │       │   ├── applyDecs2301.js
│   │   │       │   ├── applyDecs2305.js
│   │   │       │   ├── applyDecs2311.js
│   │   │       │   ├── arrayLikeToArray.js
│   │   │       │   ├── arrayWithHoles.js
│   │   │       │   ├── arrayWithoutHoles.js
│   │   │       │   ├── assertClassBrand.js
│   │   │       │   ├── assertThisInitialized.js
│   │   │       │   ├── asyncGeneratorDelegate.js
│   │   │       │   ├── asyncIterator.js
│   │   │       │   ├── asyncToGenerator.js
│   │   │       │   ├── awaitAsyncGenerator.js
│   │   │       │   ├── AwaitValue.js
│   │   │       │   ├── callSuper.js
│   │   │       │   ├── checkInRHS.js
│   │   │       │   ├── checkPrivateRedeclaration.js
│   │   │       │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   ├── classApplyDescriptorGet.js
│   │   │       │   ├── classApplyDescriptorSet.js
│   │   │       │   ├── classCallCheck.js
│   │   │       │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   ├── classExtractFieldDescriptor.js
│   │   │       │   ├── classNameTDZError.js
│   │   │       │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   ├── classPrivateFieldGet.js
│   │   │       │   ├── classPrivateFieldGet2.js
│   │   │       │   ├── classPrivateFieldInitSpec.js
│   │   │       │   ├── classPrivateFieldLooseBase.js
│   │   │       │   ├── classPrivateFieldLooseKey.js
│   │   │       │   ├── classPrivateFieldSet.js
│   │   │       │   ├── classPrivateFieldSet2.js
│   │   │       │   ├── classPrivateGetter.js
│   │   │       │   ├── classPrivateMethodGet.js
│   │   │       │   ├── classPrivateMethodInitSpec.js
│   │   │       │   ├── classPrivateMethodSet.js
│   │   │       │   ├── classPrivateSetter.js
│   │   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   ├── classStaticPrivateMethodGet.js
│   │   │       │   ├── classStaticPrivateMethodSet.js
│   │   │       │   ├── construct.js
│   │   │       │   ├── createClass.js
│   │   │       │   ├── createForOfIteratorHelper.js
│   │   │       │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   ├── createSuper.js
│   │   │       │   ├── decorate.js
│   │   │       │   ├── defaults.js
│   │   │       │   ├── defineAccessor.js
│   │   │       │   ├── defineEnumerableProperties.js
│   │   │       │   ├── defineProperty.js
│   │   │       │   ├── dispose.js
│   │   │       │   ├── esm
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── profiling.js
│   │   │   ├── profiling.react-server.js
│   │   │   ├── react-dom.react-server.js
│   │   │   ├── README.md
│   │   │   ├── server.browser.js
│   │   │   ├── server.bun.js
│   │   │   ├── server.edge.js
│   │   │   ├── server.js
│   │   │   ├── server.node.js
│   │   │   ├── server.react-server.js
│   │   │   ├── static.browser.js
│   │   │   ├── static.edge.js
│   │   │   ├── static.js
│   │   │   ├── static.node.js
│   │   │   ├── static.react-server.js
│   │   │   └── test-utils.js
│   │   ├── react-is
│   │   │   ├── cjs
│   │   │   │   ├── react-is.development.js
│   │   │   │   └── react-is.production.min.js
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── umd
│   │   │       ├── react-is.development.js
│   │   │       └── react-is.production.min.js
│   │   ├── react-smooth
│   │   │   ├── CHANGELOG.md
│   │   │   ├── es6
│   │   │   │   ├── Animate.js
│   │   │   │   ├── AnimateGroup.js
│   │   │   │   ├── AnimateGroupChild.js
│   │   │   │   ├── AnimateManager.js
│   │   │   │   ├── configUpdate.js
│   │   │   │   ├── easing.js
│   │   │   │   ├── index.js
│   │   │   │   ├── setRafTimeout.js
│   │   │   │   └── util.js
│   │   │   ├── lib
│   │   │   │   ├── Animate.js
│   │   │   │   ├── AnimateGroup.js
│   │   │   │   ├── AnimateGroupChild.js
│   │   │   │   ├── AnimateManager.js
│   │   │   │   ├── configUpdate.js
│   │   │   │   ├── easing.js
│   │   │   │   ├── index.js
│   │   │   │   ├── setRafTimeout.js
│   │   │   │   └── util.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── src
│   │   │   │   ├── Animate.js
│   │   │   │   ├── AnimateGroup.js
│   │   │   │   ├── AnimateGroupChild.js
│   │   │   │   ├── AnimateManager.js
│   │   │   │   ├── configUpdate.js
│   │   │   │   ├── easing.js
│   │   │   │   ├── index.js
│   │   │   │   ├── setRafTimeout.js
│   │   │   │   └── util.js
│   │   │   └── umd
│   │   │       ├── ReactSmooth.js
│   │   │       └── ReactSmooth.min.js
│   │   ├── react-transition-group
│   │   │   ├── cjs
│   │   │   │   ├── config.js
│   │   │   │   ├── CSSTransition.js
│   │   │   │   ├── index.js
│   │   │   │   ├── ReplaceTransition.js
│   │   │   │   ├── SwitchTransition.js
│   │   │   │   ├── Transition.js
│   │   │   │   ├── TransitionGroup.js
│   │   │   │   ├── TransitionGroupContext.js
│   │   │   │   └── utils
│   │   │   │       ├── ChildMapping.js
│   │   │   │       ├── PropTypes.js
│   │   │   │       ├── reflow.js
│   │   │   │       └── SimpleSet.js
│   │   │   ├── config
│   │   │   │   └── package.json
│   │   │   ├── CSSTransition
│   │   │   │   └── package.json
│   │   │   ├── dist
│   │   │   │   ├── react-transition-group.js
│   │   │   │   └── react-transition-group.min.js
│   │   │   ├── esm
│   │   │   │   ├── config.js
│   │   │   │   ├── CSSTransition.js
│   │   │   │   ├── index.js
│   │   │   │   ├── ReplaceTransition.js
│   │   │   │   ├── SwitchTransition.js
│   │   │   │   ├── Transition.js
│   │   │   │   ├── TransitionGroup.js
│   │   │   │   ├── TransitionGroupContext.js
│   │   │   │   └── utils
│   │   │   │       ├── ChildMapping.js
│   │   │   │       ├── PropTypes.js
│   │   │   │       ├── reflow.js
│   │   │   │       └── SimpleSet.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── ReplaceTransition
│   │   │   │   └── package.json
│   │   │   ├── SwitchTransition
│   │   │   │   └── package.json
│   │   │   ├── Transition
│   │   │   │   └── package.json
│   │   │   ├── TransitionGroup
│   │   │   │   └── package.json
│   │   │   └── TransitionGroupContext
│   │   │       └── package.json
│   │   ├── recharts
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CONTRIBUTING.md
│   │   │   ├── es6
│   │   │   │   ├── cartesian
│   │   │   │   │   ├── Area.js
│   │   │   │   │   ├── Bar.js
│   │   │   │   │   ├── Brush.js
│   │   │   │   │   ├── CartesianAxis.js
│   │   │   │   │   ├── CartesianGrid.js
│   │   │   │   │   ├── ErrorBar.js
│   │   │   │   │   ├── getEquidistantTicks.js
│   │   │   │   │   ├── getTicks.js
│   │   │   │   │   ├── Line.js
│   │   │   │   │   ├── ReferenceArea.js
│   │   │   │   │   ├── ReferenceDot.js
│   │   │   │   │   ├── ReferenceLine.js
│   │   │   │   │   ├── Scatter.js
│   │   │   │   │   ├── XAxis.js
│   │   │   │   │   ├── YAxis.js
│   │   │   │   │   └── ZAxis.js
│   │   │   │   ├── chart
│   │   │   │   │   ├── AccessibilityManager.js
│   │   │   │   │   ├── AreaChart.js
│   │   │   │   │   ├── BarChart.js
│   │   │   │   │   ├── ComposedChart.js
│   │   │   │   │   ├── FunnelChart.js
│   │   │   │   │   ├── generateCategoricalChart.js
│   │   │   │   │   ├── LineChart.js
│   │   │   │   │   ├── PieChart.js
│   │   │   │   │   ├── RadarChart.js
│   │   │   │   │   ├── RadialBarChart.js
│   │   │   │   │   ├── Sankey.js
│   │   │   │   │   ├── ScatterChart.js
│   │   │   │   │   ├── SunburstChart.js
│   │   │   │   │   ├── Treemap.js
│   │   │   │   │   └── types.js
│   │   │   │   ├── component
│   │   │   │   │   ├── Cell.js
│   │   │   │   │   ├── Cursor.js
│   │   │   │   │   ├── Customized.js
│   │   │   │   │   ├── DefaultLegendContent.js
│   │   │   │   │   ├── DefaultTooltipContent.js
│   │   │   │   │   ├── Label.js
│   │   │   │   │   ├── LabelList.js
│   │   │   │   │   ├── Legend.js
│   │   │   │   │   ├── ResponsiveContainer.js
│   │   │   │   │   ├── Text.js
│   │   │   │   │   ├── Tooltip.js
│   │   │   │   │   └── TooltipBoundingBox.js
│   │   │   │   ├── container
│   │   │   │   │   ├── Layer.js
│   │   │   │   │   └── Surface.js
│   │   │   │   ├── context
│   │   │   │   │   └── chartLayoutContext.js
│   │   │   │   ├── index.js
│   │   │   │   ├── numberAxis
│   │   │   │   │   └── Funnel.js
│   │   │   │   ├── polar
│   │   │   │   │   ├── Pie.js
│   │   │   │   │   ├── PolarAngleAxis.js
│   │   │   │   │   ├── PolarGrid.js
│   │   │   │   │   ├── PolarRadiusAxis.js
│   │   │   │   │   ├── Radar.js
│   │   │   │   │   ├── RadialBar.js
│   │   │   │   │   └── types.js
│   │   │   │   ├── shape
│   │   │   │   │   ├── Cross.js
│   │   │   │   │   ├── Curve.js
│   │   │   │   │   ├── Dot.js
│   │   │   │   │   ├── Polygon.js
│   │   │   │   │   ├── Rectangle.js
│   │   │   │   │   ├── Sector.js
│   │   │   │   │   ├── Symbols.js
│   │   │   │   │   └── Trapezoid.js
│   │   │   │   └── util
│   │   │   │       ├── ActiveShapeUtils.js
│   │   │   │       ├── BarUtils.js
│   │   │   │       ├── calculateViewBox.js
│   │   │   │       ├── CartesianUtils.js
│   │   │   │       ├── ChartUtils.js
│   │   │   │       ├── Constants.js
│   │   │   │       ├── CssPrefixUtils.js
│   │   │   │       ├── cursor
│   │   │   │       │   ├── getCursorPoints.js
│   │   │   │       │   ├── getCursorRectangle.js
│   │   │   │       │   └── getRadialCursorPoints.js
│   │   │   │       ├── DataUtils.js
│   │   │   │       ├── DetectReferenceElementsDomain.js
│   │   │   │       ├── DOMUtils.js
│   │   │   │       ├── Events.js
│   │   │   │       ├── FunnelUtils.js
│   │   │   │       ├── getEveryNthWithCondition.js
│   │   │   │       ├── getLegendProps.js
│   │   │   │       ├── Global.js
│   │   │   │       ├── IfOverflowMatches.js
│   │   │   │       ├── isDomainSpecifiedByUser.js
│   │   │   │       ├── LogUtils.js
│   │   │   │       ├── payload
│   │   │   │       │   └── getUniqPayload.js
│   │   │   │       ├── PolarUtils.js
│   │   │   │       ├── RadialBarUtils.js
│   │   │   │       ├── ReactUtils.js
│   │   │   │       ├── ReduceCSSCalc.js
│   │   │   │       ├── ScatterUtils.js
│   │   │   │       ├── ShallowEqual.js
│   │   │   │       ├── TickUtils.js
│   │   │   │       ├── tooltip
│   │   │   │       │   └── translate.js
│   │   │   │       └── types.js
│   │   │   ├── lib
│   │   │   │   ├── cartesian
│   │   │   │   │   ├── Area.js
│   │   │   │   │   ├── Bar.js
│   │   │   │   │   ├── Brush.js
│   │   │   │   │   ├── CartesianAxis.js
│   │   │   │   │   ├── CartesianGrid.js
│   │   │   │   │   ├── ErrorBar.js
│   │   │   │   │   ├── getEquidistantTicks.js
│   │   │   │   │   ├── getTicks.js
│   │   │   │   │   ├── Line.js
│   │   │   │   │   ├── ReferenceArea.js
│   │   │   │   │   ├── ReferenceDot.js
│   │   │   │   │   ├── ReferenceLine.js
│   │   │   │   │   ├── Scatter.js
│   │   │   │   │   ├── XAxis.js
│   │   │   │   │   ├── YAxis.js
│   │   │   │   │   └── ZAxis.js
│   │   │   │   ├── chart
│   │   │   │   │   ├── AccessibilityManager.js
│   │   │   │   │   ├── AreaChart.js
│   │   │   │   │   ├── BarChart.js
│   │   │   │   │   ├── ComposedChart.js
│   │   │   │   │   ├── FunnelChart.js
│   │   │   │   │   ├── generateCategoricalChart.js
│   │   │   │   │   ├── LineChart.js
│   │   │   │   │   ├── PieChart.js
│   │   │   │   │   ├── RadarChart.js
│   │   │   │   │   ├── RadialBarChart.js
│   │   │   │   │   ├── Sankey.js
│   │   │   │   │   ├── ScatterChart.js
│   │   │   │   │   ├── SunburstChart.js
│   │   │   │   │   ├── Treemap.js
│   │   │   │   │   └── types.js
│   │   │   │   ├── component
│   │   │   │   │   ├── Cell.js
│   │   │   │   │   ├── Cursor.js
│   │   │   │   │   ├── Customized.js
│   │   │   │   │   ├── DefaultLegendContent.js
│   │   │   │   │   ├── DefaultTooltipContent.js
│   │   │   │   │   ├── Label.js
│   │   │   │   │   ├── LabelList.js
│   │   │   │   │   ├── Legend.js
│   │   │   │   │   ├── ResponsiveContainer.js
│   │   │   │   │   ├── Text.js
│   │   │   │   │   ├── Tooltip.js
│   │   │   │   │   └── TooltipBoundingBox.js
│   │   │   │   ├── container
│   │   │   │   │   ├── Layer.js
│   │   │   │   │   └── Surface.js
│   │   │   │   ├── context
│   │   │   │   │   └── chartLayoutContext.js
│   │   │   │   ├── index.js
│   │   │   │   ├── numberAxis
│   │   │   │   │   └── Funnel.js
│   │   │   │   ├── polar
│   │   │   │   │   ├── Pie.js
│   │   │   │   │   ├── PolarAngleAxis.js
│   │   │   │   │   ├── PolarGrid.js
│   │   │   │   │   ├── PolarRadiusAxis.js
│   │   │   │   │   ├── Radar.js
│   │   │   │   │   ├── RadialBar.js
│   │   │   │   │   └── types.js
│   │   │   │   ├── shape
│   │   │   │   │   ├── Cross.js
│   │   │   │   │   ├── Curve.js
│   │   │   │   │   ├── Dot.js
│   │   │   │   │   ├── Polygon.js
│   │   │   │   │   ├── Rectangle.js
│   │   │   │   │   ├── Sector.js
│   │   │   │   │   ├── Symbols.js
│   │   │   │   │   └── Trapezoid.js
│   │   │   │   └── util
│   │   │   │       ├── ActiveShapeUtils.js
│   │   │   │       ├── BarUtils.js
│   │   │   │       ├── calculateViewBox.js
│   │   │   │       ├── CartesianUtils.js
│   │   │   │       ├── ChartUtils.js
│   │   │   │       ├── Constants.js
│   │   │   │       ├── CssPrefixUtils.js
│   │   │   │       ├── cursor
│   │   │   │       │   ├── getCursorPoints.js
│   │   │   │       │   ├── getCursorRectangle.js
│   │   │   │       │   └── getRadialCursorPoints.js
│   │   │   │       ├── DataUtils.js
│   │   │   │       ├── DetectReferenceElementsDomain.js
│   │   │   │       ├── DOMUtils.js
│   │   │   │       ├── Events.js
│   │   │   │       ├── FunnelUtils.js
│   │   │   │       ├── getEveryNthWithCondition.js
│   │   │   │       ├── getLegendProps.js
│   │   │   │       ├── Global.js
│   │   │   │       ├── IfOverflowMatches.js
│   │   │   │       ├── isDomainSpecifiedByUser.js
│   │   │   │       ├── LogUtils.js
│   │   │   │       ├── payload
│   │   │   │       │   └── getUniqPayload.js
│   │   │   │       ├── PolarUtils.js
│   │   │   │       ├── RadialBarUtils.js
│   │   │   │       ├── ReactUtils.js
│   │   │   │       ├── ReduceCSSCalc.js
│   │   │   │       ├── ScatterUtils.js
│   │   │   │       ├── ShallowEqual.js
│   │   │   │       ├── TickUtils.js
│   │   │   │       ├── tooltip
│   │   │   │       │   └── translate.js
│   │   │   │       └── types.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── types
│   │   │   │   ├── cartesian
│   │   │   │   │   ├── Area.d.ts
│   │   │   │   │   ├── Bar.d.ts
│   │   │   │   │   ├── Brush.d.ts
│   │   │   │   │   ├── CartesianAxis.d.ts
│   │   │   │   │   ├── CartesianGrid.d.ts
│   │   │   │   │   ├── ErrorBar.d.ts
│   │   │   │   │   ├── getEquidistantTicks.d.ts
│   │   │   │   │   ├── getTicks.d.ts
│   │   │   │   │   ├── Line.d.ts
│   │   │   │   │   ├── ReferenceArea.d.ts
│   │   │   │   │   ├── ReferenceDot.d.ts
│   │   │   │   │   ├── ReferenceLine.d.ts
│   │   │   │   │   ├── Scatter.d.ts
│   │   │   │   │   ├── XAxis.d.ts
│   │   │   │   │   ├── YAxis.d.ts
│   │   │   │   │   └── ZAxis.d.ts
│   │   │   │   ├── chart
│   │   │   │   │   ├── AccessibilityManager.d.ts
│   │   │   │   │   ├── AreaChart.d.ts
│   │   │   │   │   ├── BarChart.d.ts
│   │   │   │   │   ├── ComposedChart.d.ts
│   │   │   │   │   ├── FunnelChart.d.ts
│   │   │   │   │   ├── generateCategoricalChart.d.ts
│   │   │   │   │   ├── LineChart.d.ts
│   │   │   │   │   ├── PieChart.d.ts
│   │   │   │   │   ├── RadarChart.d.ts
│   │   │   │   │   ├── RadialBarChart.d.ts
│   │   │   │   │   ├── Sankey.d.ts
│   │   │   │   │   ├── ScatterChart.d.ts
│   │   │   │   │   ├── SunburstChart.d.ts
│   │   │   │   │   ├── Treemap.d.ts
│   │   │   │   │   └── types.d.ts
│   │   │   │   ├── component
│   │   │   │   │   ├── Cell.d.ts
│   │   │   │   │   ├── Cursor.d.ts
│   │   │   │   │   ├── Customized.d.ts
│   │   │   │   │   ├── DefaultLegendContent.d.ts
│   │   │   │   │   ├── DefaultTooltipContent.d.ts
│   │   │   │   │   ├── Label.d.ts
│   │   │   │   │   ├── LabelList.d.ts
│   │   │   │   │   ├── Legend.d.ts
│   │   │   │   │   ├── ResponsiveContainer.d.ts
│   │   │   │   │   ├── Text.d.ts
│   │   │   │   │   ├── Tooltip.d.ts
│   │   │   │   │   └── TooltipBoundingBox.d.ts
│   │   │   │   ├── container
│   │   │   │   │   ├── Layer.d.ts
│   │   │   │   │   └── Surface.d.ts
│   │   │   │   ├── context
│   │   │   │   │   └── chartLayoutContext.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── numberAxis
│   │   │   │   │   └── Funnel.d.ts
│   │   │   │   ├── polar
│   │   │   │   │   ├── Pie.d.ts
│   │   │   │   │   ├── PolarAngleAxis.d.ts
│   │   │   │   │   ├── PolarGrid.d.ts
│   │   │   │   │   ├── PolarRadiusAxis.d.ts
│   │   │   │   │   ├── Radar.d.ts
│   │   │   │   │   ├── RadialBar.d.ts
│   │   │   │   │   └── types.d.ts
│   │   │   │   ├── shape
│   │   │   │   │   ├── Cross.d.ts
│   │   │   │   │   ├── Curve.d.ts
│   │   │   │   │   ├── Dot.d.ts
│   │   │   │   │   ├── Polygon.d.ts
│   │   │   │   │   ├── Rectangle.d.ts
│   │   │   │   │   ├── Sector.d.ts
│   │   │   │   │   ├── Symbols.d.ts
│   │   │   │   │   └── Trapezoid.d.ts
│   │   │   │   └── util
│   │   │   │       ├── ActiveShapeUtils.d.ts
│   │   │   │       ├── BarUtils.d.ts
│   │   │   │       ├── calculateViewBox.d.ts
│   │   │   │       ├── CartesianUtils.d.ts
│   │   │   │       ├── ChartUtils.d.ts
│   │   │   │       ├── Constants.d.ts
│   │   │   │       ├── CssPrefixUtils.d.ts
│   │   │   │       ├── cursor
│   │   │   │       │   ├── getCursorPoints.d.ts
│   │   │   │       │   ├── getCursorRectangle.d.ts
│   │   │   │       │   └── getRadialCursorPoints.d.ts
│   │   │   │       ├── DataUtils.d.ts
│   │   │   │       ├── DetectReferenceElementsDomain.d.ts
│   │   │   │       ├── DOMUtils.d.ts
│   │   │   │       ├── Events.d.ts
│   │   │   │       ├── FunnelUtils.d.ts
│   │   │   │       ├── getEveryNthWithCondition.d.ts
│   │   │   │       ├── getLegendProps.d.ts
│   │   │   │       ├── Global.d.ts
│   │   │   │       ├── IfOverflowMatches.d.ts
│   │   │   │       ├── isDomainSpecifiedByUser.d.ts
│   │   │   │       ├── LogUtils.d.ts
│   │   │   │       ├── payload
│   │   │   │       │   └── getUniqPayload.d.ts
│   │   │   │       ├── PolarUtils.d.ts
│   │   │   │       ├── RadialBarUtils.d.ts
│   │   │   │       ├── ReactUtils.d.ts
│   │   │   │       ├── ReduceCSSCalc.d.ts
│   │   │   │       ├── ScatterUtils.d.ts
│   │   │   │       ├── ShallowEqual.d.ts
│   │   │   │       ├── TickUtils.d.ts
│   │   │   │       ├── tooltip
│   │   │   │       │   └── translate.d.ts
│   │   │   │       └── types.d.ts
│   │   │   └── umd
│   │   │       ├── Recharts.js
│   │   │       ├── Recharts.js.LICENSE.txt
│   │   │       ├── Recharts.js.map
│   │   │       └── report.html
│   │   ├── recharts-scale
│   │   │   ├── CHANGELOG.md
│   │   │   ├── es6
│   │   │   │   ├── getNiceTickValues.js
│   │   │   │   ├── index.js
│   │   │   │   └── util
│   │   │   │       ├── arithmetic.js
│   │   │   │       └── utils.js
│   │   │   ├── lib
│   │   │   │   ├── getNiceTickValues.js
│   │   │   │   ├── index.js
│   │   │   │   └── util
│   │   │   │       ├── arithmetic.js
│   │   │   │       └── utils.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── src
│   │   │   │   ├── getNiceTickValues.js
│   │   │   │   ├── index.js
│   │   │   │   └── util
│   │   │   │       ├── arithmetic.js
│   │   │   │       └── utils.js
│   │   │   └── umd
│   │   │       ├── RechartsScale.js
│   │   │       ├── RechartsScale.min.js
│   │   │       └── RechartsScale.min.js.LICENSE.txt
│   │   ├── regenerator-runtime
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── path.js
│   │   │   ├── README.md
│   │   │   └── runtime.js
│   │   ├── scheduler
│   │   │   ├── cjs
│   │   │   │   ├── scheduler-unstable_mock.development.js
│   │   │   │   ├── scheduler-unstable_mock.production.js
│   │   │   │   ├── scheduler-unstable_post_task.development.js
│   │   │   │   ├── scheduler-unstable_post_task.production.js
│   │   │   │   ├── scheduler.development.js
│   │   │   │   ├── scheduler.native.development.js
│   │   │   │   ├── scheduler.native.production.js
│   │   │   │   └── scheduler.production.js
│   │   │   ├── index.js
│   │   │   ├── index.native.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── unstable_mock.js
│   │   │   └── unstable_post_task.js
│   │   ├── tiny-invariant
│   │   │   ├── dist
│   │   │   │   ├── esm
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── tiny-invariant.d.ts
│   │   │   │   │   └── tiny-invariant.js
│   │   │   │   ├── tiny-invariant.cjs.js
│   │   │   │   ├── tiny-invariant.d.ts
│   │   │   │   ├── tiny-invariant.esm.js
│   │   │   │   ├── tiny-invariant.js
│   │   │   │   └── tiny-invariant.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── tiny-invariant.flow.js
│   │   │       └── tiny-invariant.ts
│   │   └── victory-vendor
│   │       ├── CHANGELOG.md
│   │       ├── d3-array.d.ts
│   │       ├── d3-array.js
│   │       ├── d3-ease.d.ts
│   │       ├── d3-ease.js
│   │       ├── d3-interpolate.d.ts
│   │       ├── d3-interpolate.js
│   │       ├── d3-scale.d.ts
│   │       ├── d3-scale.js
│   │       ├── d3-shape.d.ts
│   │       ├── d3-shape.js
│   │       ├── d3-time.d.ts
│   │       ├── d3-time.js
│   │       ├── d3-timer.d.ts
│   │       ├── d3-timer.js
│   │       ├── es
│   │       │   ├── d3-array.js
│   │       │   ├── d3-color.js
│   │       │   ├── d3-ease.js
│   │       │   ├── d3-format.js
│   │       │   ├── d3-interpolate.js
│   │       │   ├── d3-path.js
│   │       │   ├── d3-scale.js
│   │       │   ├── d3-shape.js
│   │       │   ├── d3-time-format.js
│   │       │   ├── d3-time.js
│   │       │   ├── d3-timer.js
│   │       │   ├── d3-voronoi.js
│   │       │   └── internmap.js
│   │       ├── lib
│   │       │   ├── d3-array.js
│   │       │   ├── d3-color.js
│   │       │   ├── d3-ease.js
│   │       │   ├── d3-format.js
│   │       │   ├── d3-interpolate.js
│   │       │   ├── d3-path.js
│   │       │   ├── d3-scale.js
│   │       │   ├── d3-shape.js
│   │       │   ├── d3-time-format.js
│   │       │   ├── d3-time.js
│   │       │   ├── d3-timer.js
│   │       │   ├── d3-voronoi.js
│   │       │   └── internmap.js
│   │       ├── lib-vendor
│   │       │   ├── d3-array
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── array.js
│   │       │   │       ├── ascending.js
│   │       │   │       ├── bin.js
│   │       │   │       ├── bisect.js
│   │       │   │       ├── bisector.js
│   │       │   │       ├── constant.js
│   │       │   │       ├── count.js
│   │       │   │       ├── cross.js
│   │       │   │       ├── cumsum.js
│   │       │   │       ├── descending.js
│   │       │   │       ├── deviation.js
│   │       │   │       ├── difference.js
│   │       │   │       ├── disjoint.js
│   │       │   │       ├── every.js
│   │       │   │       ├── extent.js
│   │       │   │       ├── filter.js
│   │       │   │       ├── fsum.js
│   │       │   │       ├── greatest.js
│   │       │   │       ├── greatestIndex.js
│   │       │   │       ├── group.js
│   │       │   │       ├── groupSort.js
│   │       │   │       ├── identity.js
│   │       │   │       ├── index.js
│   │       │   │       ├── intersection.js
│   │       │   │       ├── least.js
│   │       │   │       ├── leastIndex.js
│   │       │   │       ├── map.js
│   │       │   │       ├── max.js
│   │       │   │       ├── maxIndex.js
│   │       │   │       ├── mean.js
│   │       │   │       ├── median.js
│   │       │   │       ├── merge.js
│   │       │   │       ├── min.js
│   │       │   │       ├── minIndex.js
│   │       │   │       ├── mode.js
│   │       │   │       ├── nice.js
│   │       │   │       ├── number.js
│   │       │   │       ├── pairs.js
│   │       │   │       ├── permute.js
│   │       │   │       ├── quantile.js
│   │       │   │       ├── quickselect.js
│   │       │   │       ├── range.js
│   │       │   │       ├── rank.js
│   │       │   │       ├── reduce.js
│   │       │   │       ├── reverse.js
│   │       │   │       ├── scan.js
│   │       │   │       ├── shuffle.js
│   │       │   │       ├── some.js
│   │       │   │       ├── sort.js
│   │       │   │       ├── subset.js
│   │       │   │       ├── sum.js
│   │       │   │       ├── superset.js
│   │       │   │       ├── threshold
│   │       │   │       │   ├── freedmanDiaconis.js
│   │       │   │       │   ├── scott.js
│   │       │   │       │   └── sturges.js
│   │       │   │       ├── ticks.js
│   │       │   │       ├── transpose.js
│   │       │   │       ├── union.js
│   │       │   │       ├── variance.js
│   │       │   │       └── zip.js
│   │       │   ├── d3-color
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── color.js
│   │       │   │       ├── cubehelix.js
│   │       │   │       ├── define.js
│   │       │   │       ├── index.js
│   │       │   │       ├── lab.js
│   │       │   │       └── math.js
│   │       │   ├── d3-ease
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── back.js
│   │       │   │       ├── bounce.js
│   │       │   │       ├── circle.js
│   │       │   │       ├── cubic.js
│   │       │   │       ├── elastic.js
│   │       │   │       ├── exp.js
│   │       │   │       ├── index.js
│   │       │   │       ├── linear.js
│   │       │   │       ├── math.js
│   │       │   │       ├── poly.js
│   │       │   │       ├── quad.js
│   │       │   │       └── sin.js
│   │       │   ├── d3-format
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── defaultLocale.js
│   │       │   │       ├── exponent.js
│   │       │   │       ├── formatDecimal.js
│   │       │   │       ├── formatGroup.js
│   │       │   │       ├── formatNumerals.js
│   │       │   │       ├── formatPrefixAuto.js
│   │       │   │       ├── formatRounded.js
│   │       │   │       ├── formatSpecifier.js
│   │       │   │       ├── formatTrim.js
│   │       │   │       ├── formatTypes.js
│   │       │   │       ├── identity.js
│   │       │   │       ├── index.js
│   │       │   │       ├── locale.js
│   │       │   │       ├── precisionFixed.js
│   │       │   │       ├── precisionPrefix.js
│   │       │   │       └── precisionRound.js
│   │       │   ├── d3-interpolate
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── array.js
│   │       │   │       ├── basis.js
│   │       │   │       ├── basisClosed.js
│   │       │   │       ├── color.js
│   │       │   │       ├── constant.js
